## gate3.8-rtl-verification
?? reports/gate3_8/logs/independent_alu_I6_IMEM_RESPONSE_DURING_RESET_73890.backup.log
?? reports/gate3_8/logs/independent_alu_N0_NORMAL_INDEPENDENT_ALU_69805.backup.log
?? reports/gate3_8/logs/independent_alu_N0_NORMAL_INDEPENDENT_ALU_74916.backup.log
?? reports/gate3_8/logs/independent_alu_P5_COMMIT_AND_TRACE_BACKPRESSURE_69597.backup.log
?? reports/gate3_8/logs/independent_alu_P5_COMMIT_AND_TRACE_BACKPRESSURE_74746.backup.log
?? reports/gate3_8/logs/independent_alu_R0_POWER_ON_RESET_65458.backup.log
?? reports/gate3_8/logs/independent_alu_R0_POWER_ON_RESET_65547.backup.log
?? reports/gate3_8/logs/independent_alu_R0_POWER_ON_RESET_67565.backup.log
?? reports/gate3_8/logs/independent_alu_R0_POWER_ON_RESET_72749.backup.log
?? reports/gate3_8/logs/independent_alu_R1_RESET_FRONTEND_OUTSTANDING_66042.backup.log
?? reports/gate3_8/logs/independent_alu_R1_RESET_FRONTEND_OUTSTANDING_67620.backup.log
?? reports/gate3_8/logs/independent_alu_R1_RESET_FRONTEND_OUTSTANDING_72805.backup.log
?? reports/gate3_8/logs/independent_alu_R7_RESET_TRACE_BACKPRESSURE_67975.backup.log
?? reports/gate3_8/logs/independent_alu_R7_RESET_TRACE_BACKPRESSURE_73140.backup.log
?? reports/gate3_8/logs/load_store_D0_DMEM_READY_ALWAYS_65920.backup.log
?? reports/gate3_8/logs/load_store_D0_DMEM_READY_ALWAYS_68764.backup.log
?? reports/gate3_8/logs/load_store_D0_DMEM_READY_ALWAYS_73945.backup.log
?? reports/gate3_8/logs/load_store_D2_LOAD_REQ_STALL_68872.backup.log
?? reports/gate3_8/logs/load_store_D2_LOAD_REQ_STALL_72281.backup.log
?? reports/gate3_8/logs/load_store_D2_LOAD_REQ_STALL_74079.backup.log
?? reports/gate3_8/logs/load_store_D3_LOAD_RESPONSE_DELAY_68926.backup.log
?? reports/gate3_8/logs/load_store_D3_LOAD_RESPONSE_DELAY_74136.backup.log
?? reports/gate3_8/logs/load_store_D4_LOAD_RANDOM_DELAY_68979.backup.log
?? reports/gate3_8/logs/load_store_D4_LOAD_RANDOM_DELAY_74191.backup.log
?? reports/gate3_8/logs/load_store_D5_STALE_LOAD_RESPONSE_AFTER_FLUSH_69056.backup.log
?? reports/gate3_8/logs/load_store_D5_STALE_LOAD_RESPONSE_AFTER_FLUSH_74247.backup.log
?? reports/gate3_8/logs/load_store_D7_DMEM_RESPONSE_DURING_RESET_69165.backup.log
?? reports/gate3_8/logs/load_store_D7_DMEM_RESPONSE_DURING_RESET_74365.backup.log
?? reports/gate3_8/logs/load_store_N5_NORMAL_LOAD_STORE_70145.backup.log
?? reports/gate3_8/logs/load_store_N5_NORMAL_LOAD_STORE_75208.backup.log
?? reports/gate3_8/logs/load_store_P1_RESET_AND_LOAD_RESPONSE_69328.backup.log
?? reports/gate3_8/logs/load_store_P1_RESET_AND_LOAD_RESPONSE_74528.backup.log
?? reports/gate3_8/logs/load_store_P4_BRANCH_MISPREDICT_AND_LOAD_RESPONSE_69544.backup.log
?? reports/gate3_8/logs/load_store_P4_BRANCH_MISPREDICT_AND_LOAD_RESPONSE_74691.backup.log
?? reports/gate3_8/logs/load_store_R4_RESET_LOAD_PENDING_67798.backup.log
?? reports/gate3_8/logs/load_store_R4_RESET_LOAD_PENDING_72975.backup.log
?? reports/gate3_8/logs/nested_branch_B3_TRACE_RANDOM_STALL_68200.backup.log
?? reports/gate3_8/logs/nested_branch_B3_TRACE_RANDOM_STALL_73382.backup.log
?? reports/gate3_8/logs/nested_branch_I4_IMEM_RANDOM_DELAY_68592.backup.log
?? reports/gate3_8/logs/nested_branch_I4_IMEM_RANDOM_DELAY_73777.backup.log
?? reports/gate3_8/logs/nested_branch_N4_NORMAL_NESTED_BRANCH_70067.backup.log
?? reports/gate3_8/logs/nested_branch_N4_NORMAL_NESTED_BRANCH_75153.backup.log
?? reports/gate3_8/logs/raw_chain_B1_TRACE_STALL_1_68093.backup.log
?? reports/gate3_8/logs/raw_chain_B1_TRACE_STALL_1_73250.backup.log
?? reports/gate3_8/logs/raw_chain_I1_IMEM_REQ_STALL_68426.backup.log
?? reports/gate3_8/logs/raw_chain_I1_IMEM_REQ_STALL_73607.backup.log
?? reports/gate3_8/logs/raw_chain_N1_NORMAL_RAW_CHAIN_69858.backup.log
?? reports/gate3_8/logs/raw_chain_N1_NORMAL_RAW_CHAIN_74981.backup.log
?? reports/gate3_8/logs/raw_chain_R2_RESET_ROB_NONEMPTY_67688.backup.log
?? reports/gate3_8/logs/raw_chain_R2_RESET_ROB_NONEMPTY_72226.backup.log
?? reports/gate3_8/logs/raw_chain_R2_RESET_ROB_NONEMPTY_72862.backup.log
?? reports/gate3_8/logs/raw_chain_R3_RESET_IQ_NONEMPTY_67744.backup.log
?? reports/gate3_8/logs/raw_chain_R3_RESET_IQ_NONEMPTY_72920.backup.log
?? reports/gate3_8/logs/tohost_D8_TOHOST_STORE_BACKPRESSURE_69220.backup.log
?? reports/gate3_8/logs/tohost_D8_TOHOST_STORE_BACKPRESSURE_72277.backup.log
?? reports/gate3_8/logs/tohost_D8_TOHOST_STORE_BACKPRESSURE_74419.backup.log
?? reports/gate3_8/logs/tohost_N6_NORMAL_TOHOST_70218.backup.log
?? reports/gate3_8/logs/tohost_N6_NORMAL_TOHOST_75263.backup.log
?? reports/gate3_8/logs/tohost_P2_RESET_AND_STORE_ACCEPT_69395.backup.log
?? reports/gate3_8/logs/tohost_P2_RESET_AND_STORE_ACCEPT_72425.backup.log
?? reports/gate3_8/logs/tohost_P2_RESET_AND_STORE_ACCEPT_74582.backup.log
?? reports/gate3_8/logs/tohost_P6_COMMIT_AND_STORE_BACKPRESSURE_69663.backup.log
?? reports/gate3_8/logs/tohost_P6_COMMIT_AND_STORE_BACKPRESSURE_72426.backup.log
?? reports/gate3_8/logs/tohost_P6_COMMIT_AND_STORE_BACKPRESSURE_74804.backup.log
?? reports/gate3_8/logs/tohost_R5_RESET_STORE_PENDING_67866.backup.log
?? reports/gate3_8/logs/tohost_R5_RESET_STORE_PENDING_72284.backup.log
?? reports/gate3_8/logs/tohost_R5_RESET_STORE_PENDING_73029.backup.log
?? reports/gate3_9/
